# Source URL: https://resources.paperdigest.org/2026/03/most-influential-sigir-papers-2026-03-version/
# Content Length: 836704 characters
# Extracted at: 2026-04-03 19:34:40
#============================================================

Most Influential SIGIR Papers (2026-03 Version) – Resources | Paper Digest
[![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)![](https://www.paperdigest.org/wp-content/uploads/2023/03/pd-circle-min.png)](https://resources.paperdigest.org)
\* [Home](https://www.paperdigest.org)
\* [Research](#)
+ [Literature Review](https://www.paperdigest.org/literature-review/)
+ [Deep Research](https://www.paperdigest.org/deep-research/)
+ [Research Copilot](https://www.paperdigest.org/copilot)
+ [Search Console](https://www.paperdigest.org/search)
\* [Read & Write](#)
+ [Academic Reading](https://www.paperdigest.org/academic-reader/)
+ [Academic Writing](https://www.paperdigest.org/academic-writer/)
+ [Text Rewriter](https://www.paperdigest.org/rewriter)
+ [Arxiv Daily](https://www.paperdigest.org/arxiv)
\* Digest
+ [Digest Console](https://www.paperdigest.org/digest)
+ [Daily Paper Digest](https://www.paperdigest.org/daily-paper-digest/)
+ [Conference Digest](https://www.paperdigest.org/conference-paper-digest/)
+ [“Best Paper” Digest](https://www.paperdigest.org/best-paper-digest/)
+ [Topic Tracking](https://www.paperdigest.org/topic-tracking/)
+ [All Blog Articles](https://resources.paperdigest.org)
\* [Account](https://www.paperdigest.org/user\_login)
+ [User Login](https://www.paperdigest.org/console)
+ [Account Management](https://www.paperdigest.org/frequently-asked-questions/)
\* [Sign up](https://www.paperdigest.org/fastsignup)
Hit enter to search or ESC to close
# Most Influential SIGIR Papers (2026-03 Version)
March 27, 2026March 29, 2026[admin](https://resources.paperdigest.org/author/admin/)
SIGIR (Annual International ACM SIGIR Conference on Research and Development in Information Retrieval) is one of the top information retrieval conferences in the world. Paper Digest Team analyzes all papers published on SIGIR in the past years, and presents the 15 most influential papers for each year. This ranking list is automatically constructed based upon citations from both research papers and granted patents, and will be frequently updated to reflect the most recent changes. To find the latest version of this list or the most influential papers from other conferences/journals, please visit [Best Paper Digest](https://www.paperdigest.org/best-paper-digest) page. Note: the most influential papers may or may not include the papers that won the best paper awards. \*\*(Version: 2026-03)\*\*
To search or review papers within SIGIR related to a specific topic, please use the [search by venue (SIGIR)](https://www.paperdigest.org/digest/?type=search&topic=sigir) and [review by venue (SIGIR)](https://www.paperdigest.org/digest/?type=review&topic=sigir) services. To browse the most productive SIGIR authors by year ranked by #papers accepted, here are the [most productive SIGIR authors](https://www.paperdigest.org/digest/?type=authors&topic=sigir&year=2023) grouped by year.
As a pioneer in the field since 2018, Paper Digest has curated thousands of such lists, drawing on years of accumulated data across decades of conferences and research topics.To ensure users never miss a breakthrough, [our daily digest service](https://www.paperdigest.org/daily-paper-digest/) sifts through tens of thousands of new papers, clinical trials, news articles, community posts every day – delivering only what matters most to your specific interests. Beyond discovery, Paper Digest offers built-in research tools to help users [read articles](https://www.paperdigest.org/reader), [write articles](https://www.paperdigest.org/writer), [get answers](https://www.paperdigest.org/qa), [conduct literature reviews](https://www.paperdigest.org/review), and [generate research reports](https://www.paperdigest.org/research) more efficiently.
Paper Digest TeamNew York City, New York, 10017
#### TABLE 1: Most Influential SIGIR Papers (2026-03 Version)
| Year | Rank | Paper | Author(s) |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 14 | [\*\*Relational Collaborative Filtering: Modeling Multiple Item Relations For Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331188-2019-07-20)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331188-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331188-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331188-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331188-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331188-2019-07-20)[View](https://doi.org/10.1145/3331184.3331188)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331188-2019-07-20)\*Highlight: In this work, we propose Relational Collaborative Filtering (RCF) to exploit multiple item relations in recommender systems.\* | [Xin Xin](https://www.paperdigest.org/isearch/?name=xin\_xin); [Xiangnan He](https://www.paperdigest.org/isearch/?name=xiangnan\_he); [Yongfeng Zhang](https://www.paperdigest.org/isearch/?name=yongfeng\_zhang); [Yongdong Zhang](https://www.paperdigest.org/isearch/?name=yongdong\_zhang); [Joemon Jose](https://www.paperdigest.org/isearch/?name=joemon\_jose); |
| [2019](https://www.paperdigest.org/digest/?topic=sigir&year=2019) | 15 | [\*\*Transparent, Scrutable And Explainable User Models For Personalized Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3331184.3331211-2019-07-20)\*\*IF:4\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3331184.3331211-2019-07-20)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3331184.3331211-2019-07-20)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3331184.3331211-2019-07-20)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3331184.3331211-2019-07-20)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3331184.3331211-2019-07-20)[View](https://doi.org/10.1145/3331184.3331211)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3331184.3331211-2019-07-20)\*Highlight: In this paper, we present a new set-based recommendation technique that permits the user model to be explicitly presented to users in natural language, empowering users to understand recommendations made and improve the recommendations dynamically.\* | [Krisztian Balog](https://www.paperdigest.org/isearch/?name=krisztian\_balog); [Filip Radlinski](https://www.paperdigest.org/isearch/?name=filip\_radlinski); [Shushan Arakelyan](https://www.paperdigest.org/isearch/?name=shushan\_arakelyan); |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 1 | [\*\*Modeling Long- And Short-Term Temporal Patterns With Deep Neural Networks\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3210006-2018-07-29)\*\*IF:8\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3210006-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3210006-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3210006-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3210006-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3210006-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3210006)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3210006-2018-07-29)\*Highlight: In this paper, we proposed a novel deep learning framework, namely Long- and Short-term Time-series network (LSTNet), to address this open challenge.\* | [Guokun Lai](https://www.paperdigest.org/isearch/?name=guokun\_lai); [Wei-Cheng Chang](https://www.paperdigest.org/isearch/?name=wei-cheng\_chang); [Yiming Yang](https://www.paperdigest.org/isearch/?name=yiming\_yang); [Hanxiao Liu](https://www.paperdigest.org/isearch/?name=hanxiao\_liu); |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 2 | [\*\*Texygen: A Benchmarking Platform For Text Generation Models\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3210080-2018-07-29)\*\*IF:8\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3210080-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3210080-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3210080-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3210080-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3210080-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3210080)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3210080-2018-07-29)\*Highlight: We introduce Texygen, a benchmarking platform to support research on open-domain text generation models.\* | [YAOMING ZHU](https://www.paperdigest.org/isearch/?name=yaoming\_zhu) et. al. |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 3 | [\*\*Neural Approaches To Conversational AI\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3210183-2018-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3210183-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3210183-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3210183-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3210183-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3210183-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3210183)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3210183-2018-07-29)\*Highlight: For each category, we present a review of state-of-the-art neural approaches, draw the connection between neural approaches and traditional symbolic approaches, and discuss the progress we have made and challenges we are facing, using specific systems and models as case studies.\* | [Jianfeng Gao](https://www.paperdigest.org/isearch/?name=jianfeng\_gao); [Michel Galley](https://www.paperdigest.org/isearch/?name=michel\_galley); [Lihong Li](https://www.paperdigest.org/isearch/?name=lihong\_li); |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 4 | [\*\*Conversational Recommender System\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3210002-2018-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3210002-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3210002-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3210002-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3210002-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3210002-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3210002)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3210002-2018-07-29)\*Highlight: In this work, we propose to integrate research in dialog systems and recommender systems into a novel and unified deep reinforcement learning framework to build a personalized conversational recommendation agent that optimizes a per session based utility function. We propose a set of machine actions tailored for recommendation agents and train a deep policy network to decide which action (i.e. asking for the value of a facet or making a recommendation) the agent should take at each step.\* | [Yueming Sun](https://www.paperdigest.org/isearch/?name=yueming\_sun); [Yi Zhang](https://www.paperdigest.org/isearch/?name=yi\_zhang); |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 5 | [\*\*Improving Sequential Recommendation With Knowledge-Enhanced Memory Networks\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3210017-2018-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3210017-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3210017-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3210017-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3210017-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3210017-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3210017)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3210017-2018-07-29)\*Highlight: To address these issues, in this paper, we propose a novel knowledge enhanced sequential recommender.\* | [Jin Huang](https://www.paperdigest.org/isearch/?name=jin\_huang); [Wayne Xin Zhao](https://www.paperdigest.org/isearch/?name=wayne\_xin\_zhao); [Hongjian Dou](https://www.paperdigest.org/isearch/?name=hongjian\_dou); [Ji-Rong Wen](https://www.paperdigest.org/isearch/?name=ji-rong\_wen); [Edward Y. Chang](https://www.paperdigest.org/isearch/?name=edward\_y.\_chang); |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 6 | [\*\*Equity Of Attention: Amortizing Individual Fairness In Rankings\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3210063-2018-07-29)\*\*IF:7\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3210063-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3210063-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3210063-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3210063-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3210063-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3210063)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3210063-2018-07-29)\*Highlight: This paper proposes new measures and mechanisms to quantify and mitigate unfairness from a bias inherent to all rankings, namely, the position bias which leads to disproportionately less attention being paid to low-ranked subjects.\* | [Asia J. Biega](https://www.paperdigest.org/isearch/?name=asia\_j.\_biega); [Krishna P. Gummadi](https://www.paperdigest.org/isearch/?name=krishna\_p.\_gummadi); [Gerhard Weikum](https://www.paperdigest.org/isearch/?name=gerhard\_weikum); |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 7 | [\*\*Entire Space Multi-Task Model: An Effective Approach For Estimating Post-Click Conversion Rate\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3210104-2018-07-29)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3210104-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3210104-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3210104-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3210104-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3210104-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3210104)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3210104-2018-07-29)\*Highlight: In this paper, we model CVR in a brand-new perspective by making good use of sequential pattern of user actions, i.e., impression -> click -> conversion.\* | [XIAO MA](https://www.paperdigest.org/isearch/?name=xiao\_ma) et. al. |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 8 | [\*\*Adversarial Personalized Ranking For Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3209981-2018-07-29)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3209981-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3209981-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3209981-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3209981-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3209981-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3209981)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3209981-2018-07-29)\*Highlight: To enhance the robustness of a recommender model and thus improve its generalization performance, we propose a new optimization framework, namely Adversarial Personalized Ranking (APR).\* | [Xiangnan He](https://www.paperdigest.org/isearch/?name=xiangnan\_he); [Zhankui He](https://www.paperdigest.org/isearch/?name=zhankui\_he); [Xiaoyu Du](https://www.paperdigest.org/isearch/?name=xiaoyu\_du); [Tat-Seng Chua](https://www.paperdigest.org/isearch/?name=tat-seng\_chua); |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 9 | [\*\*Attentive Moment Retrieval In Videos\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3210003-2018-07-29)\*\*IF:6\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3210003-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3210003-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3210003-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3210003-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3210003-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3210003)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3210003-2018-07-29)\*Highlight: We evaluate our method on two datasets: DiDeMo and TACoS.\* | [MENG LIU](https://www.paperdigest.org/isearch/?name=meng\_liu) et. al. |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 10 | [\*\*Collaborative Memory Network For Recommendation Systems\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3209991-2018-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3209991-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3209991-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3209991-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3209991-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3209991-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3209991)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3209991-2018-07-29)\*Highlight: We propose Collaborative Memory Networks (CMN), a deep architecture to unify the two classes of CF models capitalizing on the strengths of the global structure of latent factor model and local neighborhood-based structure in a nonlinear fashion.\* | [Travis Ebesu](https://www.paperdigest.org/isearch/?name=travis\_ebesu); [Bin Shen](https://www.paperdigest.org/isearch/?name=bin\_shen); [Yi Fang](https://www.paperdigest.org/isearch/?name=yi\_fang); |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 11 | [\*\*Attentive Group Recommendation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3209998-2018-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3209998-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3209998-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3209998-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3209998-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3209998-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3209998)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3209998-2018-07-29)\*Highlight: Toward this end, we contribute a novel solution, namely AGREE (short for ”Attentive Group REcommEndation”), to address the preference aggregation problem by learning the aggregation strategy from data, which is based on the recent developments of attention network and neural collaborative filtering (NCF).\* | [DA CAO](https://www.paperdigest.org/isearch/?name=da\_cao) et. al. |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 12 | [\*\*Unbiased Learning To Rank With Unbiased Propensity Estimation\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3209986-2018-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3209986-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3209986-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3209986-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3209986-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3209986-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3209986)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3209986-2018-07-29)\*Highlight: In this work, we address those problems by unifying the learning of propensity models and ranking models.\* | [Qingyao Ai](https://www.paperdigest.org/isearch/?name=qingyao\_ai); [Keping Bi](https://www.paperdigest.org/isearch/?name=keping\_bi); [Cheng Luo](https://www.paperdigest.org/isearch/?name=cheng\_luo); [Jiafeng Guo](https://www.paperdigest.org/isearch/?name=jiafeng\_guo); [W. Bruce Croft](https://www.paperdigest.org/isearch/?name=w.\_bruce\_croft); |
| [2018](https://www.paperdigest.org/digest/?topic=sigir&year=2018) | 13 | [\*\*Learning A Deep Listwise Context Model For Ranking Refinement\*\*](https://www.paperdigest.org/paper/?paper\_id=sigir-3209978.3209985-2018-07-29)\*\*IF:5\*\*[Related Papers](https://www.paperdigest.org/review/?paper\_id=sigir-3209978.3209985-2018-07-29)[Related Patents](https://www.paperdigest.org/related\_patent/?paper\_id=sigir-3209978.3209985-2018-07-29)[Related Grants](https://www.paperdigest.org/related\_grant/?paper\_id=sigir-3209978.3209985-2018-07-29)[Related Venues](https://www.paperdigest.org/search/?type=venue&q=paper\_id:sigir-3209978.3209985-2018-07-29)[Related Experts](https://www.paperdigest.org/related\_expert/?paper\_id=sigir-3209978.3209985-2018-07-29)[View](https://dl.acm.org/doi/abs/10.1145/3209978.3209985)[Save](https://www.paperdigest.org/paper/?action=save\_to\_lib&paper\_id=sigir-3209978.3209985-2018-07-29)\*Highlight: Inspired by the idea of pseudo relevance feedback where top ranked documents, which we refer as the local ranking context, can provide important information about the query’s characteristics, we propose to use the inherent feature distributions of the top results to learn a Deep Listwise Context Model that helps us fine tune the initial ranked list.\* | [Qingyao Ai](https://www.paperdigest.org/isearch/?name=qingyao\_ai); [Keping Bi](https://www.paperdigest.org/isearch/?name=keping\_bi); [Jiafeng Guo](https://www.paperdigest.org/isearch/?name=jiafeng\_guo); [W. Bruce Croft](https://www.paperdigest.org/isearch/?name=w.\_bruce\_croft); |
